22832	5.933333
22833	0.000000
22834	0.000000
22835	9.800000
22836	2.666667
22837	1.266667
22838	1.266667
22839	6.933333
22840	0.000000
22841	7.800000
22842	0.000000
22843	0.000000
22844	-2.466667
22845	2.666667
22846	0.000000
22847	1.800000
22848	3.933333
22849	0.000000
22850	0.000000
22851	0.000000
22852	0.000000
22853	0.000000
22854	0.000000
22855	-0.466667
22856	4.733333
22857	4.733333
22858	6.800000
22859	0.000000
22860	0.000000
22861	3.200000
22862	0.000000
22863	0.000000
22864	0.000000
22865	0.000000
22866	0.000000
22867	3.400000
22868	-7.266667
22869	0.000000
22870	1.933333
22871	0.000000
22872	0.000000
22873	4.866667
22874	1.400000
22875	3.266667
22876	2.733333
22877	2.000000
22878	4.333333
22879	4.333333
22880	0.266667
22881	1.266667
22882	5.866667
22883	5.666667
22884	4.800000
22885	2.733333
22886	0.000000
22887	4.466667
22888	4.466667
22889	6.600000
22890	0.000000
22891	0.000000
22892	0.000000
22893	1.666667
22894	3.733333
22895	5.733333
22896	4.666667
22897	1.533333
22898	0.000000
22899	2.200000
22900	6.800000
22901	0.000000
22902	1.333333
22903	1.333333
22904	4.066667
22905	5.800000
22906	4.200000
22907	1.333333
22908	0.000000
22909	0.000000
22910	6.733333
22911	5.800000
22912	-1.533333
22913	9.000000
22914	6.000000
22915	5.000000
22916	5.000000
22917	7.666667
22918	0.000000
22919	0.000000
22920	0.000000
22921	8.466667
22922	0.000000
22923	4.866667
22924	10.466667
22925	-15.066667
22926	5.466667
22927	0.000000
22928	10.866667
22929	0.000000
22930	3.466667
22931	3.466667
22932	0.000000
22933	0.000000
22934	3.266667
22935	4.066667
22936	4.000000
22937	4.800000
22938	2.800000
22939	1.333333
22940	0.000000
22941	0.200000
22942	0.000000
22943	0.000000
22944	0.000000
22945	5.133333
22946	4.666667
22947	6.933333
22948	-1.133333
22949	-5.800000
22950	0.800000
22951	0.000000
22952	8.333333
22953	0.000000
22954	0.000000
22955	0.000000
22956	0.000000
22957	0.000000
22958	10.133333
22959	7.000000
22960	2.733333
22961	0.000000
22962	0.000000
22963	5.000000
22964	0.000000
22965	0.000000
22966	0.000000
22967	0.000000
22968	0.000000
22969	6.200000
22970	1.333333
22971	1.333333
22972	7.466667
22973	9.933333
22974	-0.733333
22975	0.000000
22976	4.666667
22977	1.133333
22978	3.933333
22979	3.933333
22980	0.000000
22981	0.000000
22982	0.000000
22983	7.733333
22984	6.400000
22985	-3.066667
22986	0.000000
22987	4.666667
22988	0.000000
22989	0.000000
22990	0.000000
22991	4.266667
22992	8.533333
22993	0.800000
22994	-2.266667
22995	0.000000
22996	4.866667
22997	7.400000
22998	0.000000
22999	1.333333
23000	6.133333
23001	10.133333
23002	-14.600000
23003	-0.200000
23004	0.000000
23005	0.000000
23006	-0.466667
23007	2.200000
23008	3.733333
23009	2.266667
23010	6.666667
23011	0.000000
23012	0.000000
23013	0.000000
23014	4.000000
23015	0.000000
23016	0.000000
23017	4.733333
23018	4.266667
23019	4.266667
23020	0.000000
23021	3.266667
23022	3.533333
23023	5.400000
23024	7.800000
23025	2.533333
23026	17.666667
23027	1.533333
23028	1.266667
23029	2.066667
23030	5.400000
23031	8.200000
23032	3.466667
23033	1.600000
23034	-2.666667
23035	0.133333
23036	0.133333
23037	0.000000
23038	0.000000
23039	6.400000
23040	7.600000
23041	1.933333
23042	1.933333
23043	5.800000
23044	0.000000
23045	4.933333
23046	0.000000
23047	0.000000
23048	7.333333
23049	0.000000
23050	0.000000
23051	0.000000
23052	0.000000
23053	0.000000
23054	0.000000
23055	1.466667
23056	0.000000
23057	0.000000
23058	-2.200000
23059	6.533333
23060	0.000000
23061	0.000000
23062	0.000000
23063	1.000000
23064	6.266667
23065	0.666667
23066	0.666667
23067	0.000000
23068	5.933333
23069	0.000000
23070	0.000000
23071	0.000000
23072	0.000000
23073	3.733333
23074	3.733333
23075	10.066667
23076	0.000000
23077	6.400000
23078	4.866667
23079	8.133333
23080	1.333333
23081	1.333333
23082	1.333333
23083	1.333333
23084	0.933333
23085	6.066667
23086	6.066667
23087	6.066667
23088	2.733333
23089	1.733333
23090	0.000000
23091	0.000000
23092	0.000000
23093	3.600000
23094	4.666667
23095	0.000000
23096	0.000000
23097	4.800000
23098	4.800000
23099	1.533333
23100	0.333333
23101	0.200000
23102	0.066667
23103	0.000000
23104	0.000000
23105	0.000000
23106	5.933333
23107	0.000000
23108	0.000000
23109	11.466667
23110	0.000000
23111	0.000000
23112	0.000000
23113	2.200000
23114	0.533333
23115	0.000000
23116	6.466667
23117	4.266667
23118	0.000000
23119	0.000000
23120	0.000000
23121	0.000000
23122	1.333333
23123	1.466667
23124	0.000000
23125	3.866667
23126	1.600000
23127	7.266667
23128	3.866667
23129	0.000000
23130	0.000000
23131	0.000000
23132	0.000000
23133	0.000000
23134	0.000000
23135	6.800000
23136	1.133333
23137	7.666667
23138	0.000000
23139	6.866667
23140	3.800000
23141	1.533333
23142	0.000000
23143	0.000000
23144	0.000000
23145	0.000000
23146	0.000000
23147	0.866667
23148	0.000000
23149	0.000000
23150	0.000000
23151	0.000000
23152	0.000000
23153	0.000000
23154	0.000000
23155	10.600000
23156	0.000000
23157	5.400000
23158	0.000000
23159	0.000000
23160	-16.000000
23161	4.933333
23162	14.400000
23163	0.000000
23164	0.000000
23165	0.000000
23166	0.800000
23167	6.266667
23168	2.400000
23169	0.000000
23170	-1.400000
23171	5.200000
23172	5.200000
23173	6.933333
23174	0.000000
23175	5.666667
23176	6.733333
23177	4.933333
23178	4.333333
23179	0.000000
23180	0.000000
23181	0.600000
23182	0.600000
23183	0.000000
23184	0.000000
23185	0.000000
23186	-0.133333
23187	0.000000
23188	0.000000
23189	0.000000
23190	7.066667
23191	1.600000
23192	0.000000
23193	0.466667
23194	6.533333
23195	0.000000
23196	1.066667
23197	3.133333
23198	0.000000
23199	1.000000
23200	2.800000
23201	5.333333
23202	3.400000
23203	1.933333
23204	-0.733333
23205	0.933333
23206	0.000000
23207	7.000000
23208	7.000000
23209	5.600000
23210	8.200000
23211	0.000000
23212	8.600000
23213	0.000000
23214	7.333333
23215	-0.333333
23216	7.266667
23217	0.000000
23218	0.000000
23219	4.866667
23220	-0.933333
23221	5.800000
23222	1.600000
23223	5.266667
23224	1.866667
23225	-0.200000
23226	0.000000
23227	6.533333
23228	6.600000
23229	6.866667
23230	9.333333
23231	4.733333
23232	1.200000
23233	3.933333
23234	0.000000
23235	4.333333
23236	3.933333
23237	3.933333
23238	-0.066667
23239	11.066667
23240	0.000000
23241	0.000000
23242	0.000000
23243	0.000000
23244	7.800000
23245	0.000000
23246	1.000000
23247	0.000000
23248	5.600000
23249	6.866667
23250	0.000000
23251	7.066667
23252	6.800000
23253	7.733333
23254	7.733333
23255	6.733333
23256	0.000000
23257	0.066667
23258	0.000000
23259	6.866667
23260	1.466667
23261	0.000000
23262	0.000000
23263	4.200000
23264	-5.400000
23265	7.266667
23266	9.133333
23267	8.533333
23268	3.466667
23269	4.666667
23270	5.866667
23271	0.000000
23272	-3.000000
23273	0.666667
23274	0.666667
23275	4.933333
23276	3.866667
23277	3.200000
23278	7.733333
23279	-0.266667
23280	5.800000
23281	0.000000
23282	0.000000
23283	0.000000
23284	-0.733333
23285	-0.733333
23286	0.000000
23287	0.000000
23288	0.000000
23289	3.466667
23290	0.000000
23291	0.000000
23292	0.000000
23293	2.066667
23294	0.000000
23295	0.000000
23296	1.933333
23297	1.933333
23298	0.000000
23299	0.000000
23300	1.066667
23301	2.866667
23302	0.000000
23303	7.666667
23304	0.000000
23305	0.000000
23306	0.000000
23307	4.333333
23308	2.800000
23309	3.000000
23310	1.066667
23311	0.000000
23312	0.000000
23313	3.533333
23314	0.000000
23315	0.000000
23316	0.000000
23317	1.733333
23318	0.000000
23319	4.400000
23320	3.133333
23321	8.666667
23322	1.733333
23323	0.000000
23324	0.000000
23325	0.000000
23326	0.000000
23327	0.000000
23328	0.933333
23329	0.000000
23330	6.933333
23331	0.000000
23332	0.000000
23333	0.000000
23334	0.000000
23335	2.333333
23336	2.600000
23337	3.000000
23338	0.000000
23339	0.000000
23340	4.933333
23341	0.000000
23342	0.000000
23343	1.333333
23344	8.000000
23345	6.266667
23346	3.066667
23347	2.800000
23348	0.000000
23349	2.266667
23350	0.000000
23351	0.000000
23352	2.333333
23353	0.000000
23354	0.733333
23355	4.933333
23356	8.333333
23357	0.000000
23358	0.000000
23359	2.600000
23360	0.000000
23361	10.733333
23362	10.733333
23363	3.866667
23364	0.000000
23365	0.000000
23366	5.133333
23367	0.000000
23368	0.000000
23369	7.400000
23370	0.000000
23371	2.600000
23372	6.666667
23373	4.466667
23374	1.866667
23375	8.000000
23376	1.800000
23377	6.533333
23378	6.533333
23379	6.533333
23380	0.000000
23381	-1.733333
23382	4.533333
23383	0.200000
23384	3.666667
23385	0.000000
23386	9.000000
23387	0.000000
23388	1.000000
23389	7.266667
23390	0.733333
23391	2.466667
23392	0.000000
23393	0.000000
23394	8.000000
23395	0.000000
23396	0.000000
23397	0.000000
23398	2.600000
23399	0.000000
23400	0.000000
23401	0.000000
23402	3.733333
23403	0.000000
23404	0.000000
23405	0.000000
23406	0.000000
23407	6.400000
23408	0.933333
23409	0.000000
23410	0.000000
23411	9.400000
23412	2.933333
23413	5.933333
23414	11.866667
23415	8.000000
23416	8.000000
23417	0.000000
23418	1.000000
23419	0.600000
23420	6.333333
23421	4.666667
23422	0.000000
23423	2.333333
23424	2.333333
23425	0.000000
23426	2.333333
23427	2.333333
23428	1.000000
23429	-1.533333
23430	4.600000
23431	0.000000
23432	0.000000
23433	0.000000
23434	1.533333
23435	0.000000
23436	0.000000
23437	0.000000
23438	0.000000
23439	1.000000
23440	0.000000
23441	4.466667
23442	1.733333
23443	0.000000
23444	0.000000
23445	0.000000
23446	0.000000
23447	0.000000
23448	0.000000
23449	0.000000
23450	4.666667
23451	3.133333
23452	0.000000
23453	5.400000
23454	0.000000
23455	3.533333
23456	3.533333
23457	0.000000
23458	0.000000
23459	0.000000
23460	0.000000
23461	3.200000
23462	10.800000
23463	1.000000
23464	1.000000
23465	0.000000
23466	1.733333
23467	1.733333
23468	0.000000
23469	0.000000
23470	-1.000000
23471	0.000000
23472	0.000000
23473	0.000000
23474	2.000000
23475	6.400000
23476	0.000000
23477	1.133333
23478	4.933333
23479	-4.400000
23480	0.000000
23481	0.000000
23482	2.533333
23483	0.000000
23484	1.933333
23485	3.800000
23486	0.000000
23487	0.000000
23488	7.066667
23489	-3.666667
23490	0.000000
23491	0.000000
23492	0.000000
23493	-7.733333
23494	1.000000
23495	-2.600000
23496	4.333333
23497	2.666667
23498	6.200000
23499	-0.733333
23500	0.000000
23501	0.000000
23502	8.000000
23503	3.466667
23504	0.000000
23505	3.466667
23506	3.466667
23507	0.000000
23508	-4.600000
23509	0.000000
23510	7.400000
23511	0.000000
23512	6.866667
23513	0.000000
23514	0.000000
23515	1.066667
23516	0.000000
23517	0.000000
23518	6.600000
23519	-0.133333
23520	5.600000
23521	0.000000
23522	0.000000
23523	5.666667
23524	9.533333
23525	0.000000
23526	0.666667
23527	2.000000
23528	1.866667
23529	2.066667
23530	8.866667
23531	1.866667
23532	7.066667
23533	0.000000
23534	0.000000
23535	-6.866667
23536	5.533333
23537	0.000000
23538	1.400000
23539	4.066667
23540	8.466667
23541	7.400000
23542	0.933333
23543	1.866667
23544	0.000000
23545	5.600000
23546	5.600000
23547	6.666667
23548	5.066667
23549	7.733333
23550	2.600000
23551	4.800000
23552	4.200000
23553	4.866667
23554	5.200000
23555	7.933333
23556	0.000000
23557	5.666667
23558	0.000000
23559	0.000000
23560	0.000000
23561	4.800000
23562	7.933333
23563	1.666667
23564	5.733333
23565	7.733333
23566	4.800000
23567	3.133333
23568	2.200000
23569	4.866667
23570	4.400000
23571	4.666667
23572	4.133333
23573	1.600000
23574	-7.600000
23575	0.000000
23576	3.466667
23577	3.466667
23578	7.666667
23579	0.000000
23580	1.133333
23581	6.933333
23582	0.000000
23583	3.600000
23584	9.866667
23585	4.066667
23586	6.933333
23587	0.000000
23588	0.000000
23589	0.000000
23590	3.800000
23591	3.266667
23592	1.866667
23593	5.200000
23594	0.533333
23595	0.000000
23596	0.000000
23597	0.000000
23598	1.800000
23599	4.266667
23600	4.466667
23601	0.000000
23602	3.733333
23603	5.200000
23604	7.666667
23605	-0.266667
23606	5.200000
23607	1.666667
23608	0.933333
23609	4.000000
23610	0.000000
23611	0.000000
23612	1.600000
23613	1.666667
23614	0.000000
23615	-0.266667
23616	4.266667
23617	0.000000
23618	3.066667
23619	3.066667
23620	3.066667
23621	3.066667
23622	0.000000
23623	0.600000
23624	0.200000
23625	0.933333
23626	0.000000
23627	3.333333
23628	0.000000
23629	0.000000
23630	1.200000
23631	3.000000
23632	0.066667
23633	1.933333
23634	0.000000
23635	7.133333
23636	3.933333
23637	2.666667
23638	3.666667
23639	0.000000
23640	3.066667
23641	3.066667
23642	3.066667
23643	3.066667
23644	0.000000
23645	0.000000
23646	10.733333
23647	6.266667
23648	2.933333
23649	6.800000
23650	1.000000
23651	4.600000
23652	0.000000
23653	0.000000
23654	0.000000
23655	7.466667
23656	4.333333
23657	12.533333
23658	0.000000
23659	2.066667
23660	0.000000
23661	6.333333
23662	4.000000
23663	2.866667
23664	2.866667
23665	0.000000
23666	0.000000
23667	0.000000
23668	0.000000
23669	0.000000
23670	7.866667
23671	5.600000
23672	8.866667
23673	4.533333
23674	4.533333
23675	2.800000
23676	0.000000
23677	-0.066667
23678	0.000000
23679	1.200000
23680	5.933333
23681	5.933333
23682	0.000000
23683	1.000000
23684	6.666667
23685	5.133333
23686	10.666667
23687	5.333333
23688	0.666667
23689	3.800000
23690	4.600000
23691	0.866667
23692	0.000000
23693	0.933333
23694	0.000000
23695	0.000000
23696	3.066667
23697	0.000000
23698	-2.533333
23699	4.800000
23700	4.800000
23701	0.000000
23702	6.133333
23703	0.000000
23704	1.933333
23705	2.800000
23706	4.666667
23707	0.000000
23708	7.200000
23709	0.000000
23710	0.000000
23711	0.000000
23712	0.000000
23713	6.933333
23714	8.000000
23715	1.266667
23716	6.066667
23717	3.466667
23718	3.266667
23719	3.266667
23720	-0.133333
23721	3.266667
23722	0.000000
23723	0.000000
23724	0.000000
23725	4.266667
23726	2.533333
23727	0.000000
23728	0.000000
23729	4.333333
23730	6.400000
23731	1.000000
23732	6.200000
23733	0.000000
23734	7.200000
23735	4.533333
23736	7.333333
23737	11.133333
23738	0.000000
23739	5.800000
23740	-3.466667
23741	-7.866667
23742	6.400000
23743	6.400000
23744	0.000000
23745	4.000000
23746	0.000000
23747	2.066667
23748	0.000000
23749	0.000000
23750	0.000000
23751	0.000000
23752	-1.733333
23753	4.933333
23754	4.933333
23755	2.200000
23756	0.000000
23757	2.066667
23758	7.400000
23759	7.400000
23760	6.000000
23761	5.333333
23762	2.200000
23763	3.266667
23764	9.533333
23765	0.000000
23766	0.000000
23767	13.266667
23768	3.800000
23769	0.000000
23770	6.733333
23771	0.000000
23772	4.066667
23773	0.000000
23774	2.133333
23775	3.000000
23776	-1.066667
23777	1.800000
23778	4.066667
23779	0.000000
23780	0.000000
23781	2.133333
23782	1.066667
23783	3.000000
23784	9.200000
23785	9.200000
23786	0.000000
23787	6.800000
23788	3.066667
23789	0.000000
23790	6.466667
23791	-1.866667
23792	-0.600000
23793	-8.000000
23794	-3.466667
23795	0.200000
23796	7.933333
23797	0.000000
23798	7.800000
23799	1.000000
23800	0.000000
23801	0.000000
23802	0.000000
23803	6.800000
23804	0.000000
23805	4.133333
23806	5.400000
23807	-0.866667
23808	2.533333
23809	5.000000
23810	1.133333
23811	3.933333
23812	5.200000
23813	5.200000
23814	5.466667
23815	0.000000
23816	3.333333
23817	3.333333
23818	-0.933333
23819	3.933333
23820	1.866667
23821	6.333333
23822	0.000000
23823	0.000000
23824	4.266667
23825	6.200000
23826	0.000000
23827	0.000000
23828	0.000000
23829	-0.933333
23830	0.000000
23831	0.933333
23832	4.000000
23833	0.000000
23834	7.000000
23835	7.666667
23836	2.600000
23837	4.200000
23838	0.000000
23839	0.000000
23840	0.000000
23841	7.666667
23842	8.800000
23843	-1.066667
23844	0.000000
23845	-7.400000
23846	1.933333
23847	7.666667
23848	5.133333
23849	0.533333
23850	0.000000
23851	0.000000
23852	2.466667
23853	8.600000
23854	0.000000
23855	8.000000
23856	0.666667
23857	1.333333
23858	7.400000
23859	1.666667
23860	-0.733333
23861	0.000000
23862	0.000000
23863	0.000000
23864	0.000000
23865	0.000000
23866	2.266667
23867	2.266667
23868	2.600000
23869	1.933333
23870	0.000000
23871	0.000000
23872	4.533333
23873	2.666667
23874	0.000000
23875	0.000000
23876	0.000000
23877	0.000000
23878	6.466667
23879	0.000000
23880	0.000000
23881	0.200000
23882	11.800000
23883	0.933333
23884	0.000000
23885	0.000000
23886	-6.133333
23887	0.000000
23888	0.000000
23889	0.000000
23890	0.000000
23891	0.000000
23892	0.000000
23893	7.466667
23894	7.466667
23895	0.000000
23896	10.866667
23897	0.000000
23898	0.000000
23899	3.533333
23900	3.533333
23901	3.533333
23902	3.533333
23903	-1.466667
23904	0.000000
23905	0.733333
23906	2.400000
23907	2.800000
23908	2.066667
23909	5.533333
23910	1.800000
23911	2.133333
23912	1.733333
23913	7.000000
23914	4.133333
23915	-0.733333
23916	0.800000
23917	0.000000
23918	0.000000
23919	6.466667
23920	5.000000
23921	0.000000
23922	6.333333
23923	6.333333
23924	6.800000
23925	0.000000
23926	0.000000
23927	5.600000
23928	0.600000
23929	0.000000
23930	6.200000
23931	0.000000
23932	6.333333
23933	0.000000
23934	0.000000
23935	1.866667
23936	0.000000
23937	1.000000
23938	0.000000
23939	0.000000
23940	5.533333
23941	11.600000
23942	6.866667
23943	3.066667
23944	8.466667
23945	2.866667
23946	2.866667
23947	5.400000
23948	0.000000
23949	2.733333
23950	0.000000
23951	0.000000
23952	0.000000
23953	0.000000
23954	2.066667
23955	0.000000
23956	0.000000
23957	2.333333
23958	5.933333
23959	1.000000
23960	0.000000
23961	0.000000
23962	0.000000
23963	3.333333
23964	3.733333
23965	0.000000
23966	0.000000
23967	0.000000
23968	0.000000
23969	2.000000
23970	5.266667
23971	7.600000
23972	2.400000
23973	0.000000
23974	1.800000
23975	1.800000
23976	0.000000
23977	3.266667
23978	0.000000
23979	6.400000
23980	0.000000
23981	-1.866667
23982	3.733333
23983	0.000000
23984	0.000000
23985	3.800000
23986	7.733333
23987	0.000000
23988	0.000000
23989	0.000000
23990	3.866667
23991	3.866667
23992	7.133333
23993	2.266667
23994	3.933333
23995	3.933333
23996	2.733333
23997	1.733333
23998	8.333333
23999	1.666667
24000	7.333333
24001	0.000000
24002	1.333333
24003	3.333333
24004	0.000000
24005	4.133333
24006	0.000000
24007	0.000000
24008	0.000000
24009	4.333333
24010	0.000000
24011	0.000000
24012	0.000000
24013	1.066667
24014	8.733333
24015	1.866667
24016	0.000000
24017	0.000000
24018	0.000000
24019	0.000000
24020	0.000000
24021	0.000000
24022	6.800000
24023	2.666667
24024	7.466667
24025	0.000000
24026	0.000000
24027	4.200000
24028	0.000000
24029	0.000000
24030	0.000000
24031	12.333333
24032	0.533333
24033	0.533333
24034	3.200000
24035	4.133333
24036	7.933333
24037	1.000000
24038	0.000000
24039	0.000000
24040	0.000000
24041	1.266667
24042	1.266667
24043	0.000000
24044	0.000000
24045	0.000000
24046	0.000000
24047	0.000000
24048	0.000000
24049	0.000000
24050	0.000000
24051	2.266667
24052	1.866667
24053	0.000000
24054	0.000000
24055	0.000000
24056	0.000000
24057	0.000000
24058	3.066667
24059	0.000000
24060	0.000000
24061	0.000000
24062	0.000000
24063	0.000000
24064	4.666667
24065	0.000000
24066	0.000000
24067	0.000000
24068	2.800000
24069	5.000000
24070	0.000000
24071	0.000000
24072	0.000000
24073	0.000000
24074	0.000000
24075	10.000000
24076	3.866667
24077	0.000000
24078	7.266667
24079	11.733333
24080	7.933333
24081	3.533333
24082	0.000000
24083	0.000000
24084	0.000000
24085	0.000000
24086	0.000000
24087	2.466667
24088	0.000000
24089	5.600000
24090	0.000000
24091	0.000000
24092	4.533333
24093	0.000000
24094	0.000000
24095	0.000000
24096	0.000000
24097	0.000000
24098	0.866667
24099	0.000000
24100	0.000000
24101	0.000000
24102	0.000000
24103	0.000000
24104	3.400000
24105	0.000000
24106	3.333333
24107	0.000000
24108	0.000000
24109	7.133333
24110	8.000000
24111	-2.866667
24112	0.000000
24113	3.266667
24114	2.400000
24115	5.266667
24116	0.000000
24117	6.266667
24118	0.000000
24119	0.000000
24120	-3.333333
24121	4.733333
24122	-1.333333
24123	1.866667
24124	4.400000
24125	0.000000
24126	0.000000
24127	9.733333
24128	0.000000
24129	0.000000
24130	-0.066667
24131	1.133333
24132	0.933333
24133	4.266667
24134	6.000000
24135	6.000000
24136	0.666667
24137	4.666667
24138	0.000000
24139	1.333333
24140	0.000000
24141	7.000000
24142	9.466667
24143	0.000000
24144	3.266667
24145	0.000000
24146	0.000000
24147	6.400000
24148	5.866667
24149	4.533333
24150	0.000000
24151	0.000000
24152	0.933333
24153	0.933333
24154	0.000000
24155	0.000000
24156	0.000000
24157	0.733333
24158	0.000000
24159	0.000000
24160	4.066667
24161	7.400000
24162	1.533333
24163	2.533333
24164	2.800000
24165	5.000000
24166	0.000000
24167	0.000000
24168	4.800000
24169	0.000000
24170	3.800000
24171	3.800000
24172	6.066667
24173	1.400000
24174	-1.466667
24175	-2.733333
24176	-2.733333
24177	2.600000
24178	7.600000
24179	7.933333
24180	8.000000
24181	2.666667
24182	0.000000
24183	0.000000
24184	4.333333
24185	3.400000
24186	3.400000
24187	8.666667
24188	1.066667
24189	0.000000
24190	0.066667
24191	2.066667
24192	0.000000
24193	13.266667
24194	-6.200000
24195	3.200000
24196	8.000000
24197	4.733333
24198	8.000000
24199	0.000000
24200	0.000000
24201	0.000000
24202	5.933333
24203	0.000000
24204	0.000000
24205	0.000000
24206	7.000000
24207	1.400000
24208	1.400000
24209	2.200000
24210	0.000000
24211	2.666667
24212	-0.066667
24213	2.533333
24214	0.000000
24215	8.666667
24216	1.533333
24217	-2.266667
24218	-0.733333
24219	6.400000
24220	0.000000
24221	0.000000
24222	0.000000
24223	0.000000
24224	4.200000
24225	-1.866667
24226	2.400000
24227	3.733333
24228	8.333333
24229	-0.866667
24230	0.333333
24231	0.000000
24232	0.000000
24233	0.000000
24234	6.266667
24235	0.000000
24236	0.000000
24237	0.000000
24238	0.000000
24239	0.000000
24240	9.200000
24241	0.733333
24242	0.000000
24243	12.333333
24244	0.000000
24245	-0.400000
24246	4.466667
24247	4.333333
24248	3.866667
24249	0.000000
24250	1.600000
24251	1.600000
24252	0.933333
24253	4.200000
24254	0.000000
24255	0.000000
24256	0.000000
24257	0.000000
24258	2.533333
24259	11.400000
24260	0.000000
24261	0.000000
24262	1.000000
24263	0.000000
24264	0.000000
24265	0.000000
24266	5.933333
24267	7.066667
24268	0.000000
24269	0.000000
24270	0.000000
24271	0.000000
24272	0.000000
24273	1.266667
24274	7.066667
24275	5.266667
24276	2.666667
24277	11.133333
24278	0.000000
24279	3.266667
24280	5.400000
24281	3.600000
24282	5.533333
24283	2.533333
24284	0.000000
24285	0.000000
24286	0.000000
24287	2.666667
24288	1.666667
24289	0.000000
24290	4.466667
24291	4.266667
24292	1.666667
24293	1.666667
24294	-5.400000
24295	0.000000
24296	4.200000
24297	0.000000
24298	6.666667
24299	0.000000
24300	2.200000
24301	2.200000
24302	5.200000
24303	4.733333
24304	0.000000
24305	0.000000
24306	0.000000
24307	8.800000
24308	2.933333
24309	2.800000
24310	9.000000
24311	0.000000
24312	0.000000
24313	0.000000
24314	0.000000
24315	0.000000
24316	0.133333
24317	0.000000
24318	0.000000
24319	3.666667
24320	1.933333
24321	3.666667
24322	9.266667
24323	3.133333
24324	6.000000
24325	3.266667
24326	1.000000
24327	0.000000
24328	0.000000
24329	0.333333
24330	4.866667
24331	0.000000
24332	5.133333
24333	4.000000
24334	0.000000
24335	4.133333
24336	0.000000
24337	0.866667
24338	0.000000
24339	0.266667
24340	6.133333
24341	0.866667
24342	2.800000
24343	5.400000
24344	2.066667
24345	7.000000
24346	5.800000
24347	3.600000
24348	0.000000
24349	0.000000
24350	2.200000
24351	7.200000
24352	0.000000
24353	2.466667
24354	1.333333
24355	-1.933333
24356	0.000000
24357	2.800000
24358	3.266667
24359	10.933333
24360	6.000000
24361	7.466667
24362	4.133333
24363	0.000000
24364	0.000000
24365	3.266667
24366	0.000000
24367	0.266667
24368	8.466667
24369	2.933333
24370	-5.200000
24371	1.666667
24372	11.666667
24373	0.000000
24374	0.000000
24375	0.000000
24376	7.266667
24377	4.333333
24378	10.800000
24379	5.800000
24380	0.000000
24381	7.200000
24382	6.466667
24383	6.466667
24384	7.466667
24385	6.466667
24386	0.000000
24387	5.733333
24388	0.000000
24389	6.066667
24390	0.000000
24391	1.866667
24392	8.066667
24393	2.866667
24394	5.466667
24395	2.466667
24396	1.866667
24397	2.800000
24398	2.800000
24399	0.000000
24400	5.866667
24401	0.000000
24402	0.000000
24403	1.200000
24404	11.466667
24405	3.733333
24406	0.866667
24407	0.000000
24408	0.000000
24409	3.800000
24410	4.933333
24411	6.066667
24412	0.000000
24413	0.000000
24414	-1.266667
24415	0.000000
24416	2.533333
24417	0.000000
24418	0.000000
24419	0.000000
24420	0.000000
24421	0.000000
24422	0.000000
24423	0.000000
24424	3.800000
24425	2.133333
24426	0.000000
24427	2.866667
24428	1.733333
24429	0.000000
24430	0.866667
24431	-0.400000
24432	3.800000
24433	-2.333333
24434	0.000000
24435	0.000000
24436	0.000000
24437	0.000000
24438	-5.000000
24439	0.000000
24440	7.333333
24441	1.866667
24442	6.066667
24443	0.000000
24444	5.400000
24445	5.466667
24446	5.466667
24447	7.333333
24448	0.000000
24449	5.733333
24450	7.800000
24451	0.000000
24452	5.733333
24453	4.600000
24454	2.266667
24455	4.666667
24456	4.666667
24457	4.466667
24458	5.733333
24459	0.000000
24460	0.000000
24461	6.133333
24462	4.466667
24463	1.200000
24464	3.533333
24465	0.000000
24466	1.066667
24467	3.733333
24468	0.000000
24469	3.466667
24470	4.800000
24471	4.133333
24472	4.133333
24473	-0.466667
24474	8.333333
24475	1.866667
24476	7.666667
24477	2.466667
24478	9.333333
24479	0.000000
24480	7.400000
24481	2.733333
24482	3.266667
24483	2.533333
24484	0.000000
24485	4.200000
24486	0.000000
24487	0.600000
24488	0.000000
24489	0.600000
24490	0.000000
24491	4.466667
24492	4.800000
24493	0.000000
24494	0.000000
24495	0.000000
24496	2.400000
24497	0.000000
24498	2.400000
24499	0.000000
24500	0.000000
24501	0.000000
24502	0.000000
24503	0.000000
24504	0.000000
24505	1.133333
24506	0.000000
24507	1.733333
24508	0.000000
24509	0.000000
24510	0.000000
24511	-3.800000
24512	0.000000
24513	0.000000
24514	9.266667
24515	3.733333
24516	0.000000
24517	4.666667
24518	7.533333
24519	1.266667
24520	1.600000
24521	7.400000
24522	-4.666667
24523	2.400000
24524	1.600000
24525	6.866667
24526	8.133333
24527	8.666667
24528	12.400000
24529	8.000000
24530	8.000000
24531	0.000000
24532	7.000000
24533	0.000000
24534	1.733333
24535	3.533333
24536	0.000000
24537	0.000000
24538	0.000000
24539	4.066667
24540	-1.200000
24541	3.266667
24542	0.000000
24543	0.000000
24544	0.000000
24545	0.000000
24546	0.800000
24547	4.333333
24548	4.066667
24549	4.066667
24550	4.066667
24551	3.933333
24552	0.000000
24553	3.666667
24554	0.000000
24555	6.000000
24556	3.866667
24557	0.800000
24558	4.066667
24559	2.333333
24560	7.866667
24561	5.933333
24562	5.600000
24563	13.466667
24564	5.400000
24565	0.000000
24566	5.466667
24567	7.600000
24568	8.000000
24569	4.200000
24570	2.400000
